
1월 25, 2024 15:54:25.68 NEW SESSION
1월 25, 2024 15:54:25.69 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
1월 25, 2024 16:08:13.70 [29964:14640:0125/160813.704:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 25, 2024 16:13:34.90 [29964:14640:0125/161334.905:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 25, 2024 18:45:41.92 [29964:14640:0125/184541.928:ERROR:device_event_log_impl.cc(192)] [18:45:41.928] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 25, 2024 18:50:12.42 [29964:14640:0125/185012.428:ERROR:device_event_log_impl.cc(192)] [18:50:12.429] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 25, 2024 19:02:56.37 [29964:14640:0125/190256.372:ERROR:device_event_log_impl.cc(192)] [19:02:56.371] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 25, 2024 20:39:17.24 [29964:14640:0125/203917.247:ERROR:device_event_log_impl.cc(192)] [20:39:17.246] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 01:24:11.43 [29964:14640:0126/012411.434:ERROR:device_event_log_impl.cc(192)] [01:24:11.432] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 03:10:13.21 [29964:14640:0126/031013.219:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 03:10:16.56 [29964:14640:0126/031016.567:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 06:10:32.58 [29964:14640:0126/061032.589:ERROR:device_event_log_impl.cc(192)] [06:10:32.589] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 10:27:27.17 [29964:14640:0126/102727.175:ERROR:device_event_log_impl.cc(192)] [10:27:27.174] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 11:50:13.70 [29964:14640:0126/115013.705:ERROR:device_event_log_impl.cc(192)] [11:50:13.703] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 12:30:41.52 [29964:14640:0126/123041.527:ERROR:device_event_log_impl.cc(192)] [12:30:41.527] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 13:17:21.08 [29964:14640:0126/131721.086:ERROR:device_event_log_impl.cc(192)] [13:17:21.086] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 14:56:35.16 [29964:14640:0126/145635.161:ERROR:device_event_log_impl.cc(192)] [14:56:35.162] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 16:03:57.76 [29964:14640:0126/160357.761:ERROR:device_event_log_impl.cc(192)] [16:03:57.760] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 17:52:52.63 [29964:14640:0126/175252.638:ERROR:device_event_log_impl.cc(192)] [17:52:52.637] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 19:22:33.48 [29964:14640:0126/192233.488:ERROR:device_event_log_impl.cc(192)] [19:22:33.488] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 21:25:01.71 [29964:14640:0126/212501.717:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 21:31:47.19 [29964:14640:0126/213147.190:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 21:31:48.89 [29964:14640:0126/213148.894:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 21:32:25.45 [29964:14640:0126/213225.456:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 21:32:27.90 [29964:14640:0126/213227.907:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 22:41:16.56 [29964:14640:0126/224116.564:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 26, 2024 22:41:29.20 [29964:14640:0126/224129.204:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 26, 2024 23:20:41.54 [29964:14640:0126/232041.544:ERROR:device_event_log_impl.cc(192)] [23:20:41.543] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 26, 2024 23:41:15.80 [29964:14640:0126/234115.806:ERROR:device_event_log_impl.cc(192)] [23:41:15.806] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
1월 27, 2024 24:53:33.15 [29964:14640:0127/005333.152:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:15:28.28 [29964:14640:0127/021528.288:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 02:17:57.12 [29964:14640:0127/021757.128:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 02:17:58.22 [29964:14640:0127/021758.229:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:29:46.44 [29964:14640:0127/022946.443:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:29:47.68 [29964:14640:0127/022947.681:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:32:17.95 [29964:14640:0127/023217.957:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:32:19.34 [29964:14640:0127/023219.347:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:37:43.79 [29964:14640:0127/023743.795:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 02:37:44.32 [29964:14640:0127/023744.322:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:40:54.08 [29964:14640:0127/034054.080:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:40:55.81 [29964:14640:0127/034055.816:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:44:57.55 [29964:14640:0127/034457.556:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 03:45:49.45 [29964:14640:0127/034549.454:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 03:46:26.37 [29964:14640:0127/034626.378:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:18:50.76 [29964:14640:0127/041850.763:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:35:36.27 [29964:14640:0127/043536.279:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:40:00.77 [29964:14640:0127/044000.772:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:49:27.00 [29964:14640:0127/044927.007:ERROR:CONSOLE(1)] "Request Storage.getStorageKeyForFrame failed. {"code":-32602,"message":"Frame tree node for given frame not found"}", source: devtools://devtools/bundled/devtools-frontend/front_end/core/protocol_client/protocol_client.js (1)
1월 27, 2024 04:50:14.31 [29964:14640:0127/045014.313:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:51:17.91 [29964:14640:0127/045117.909:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:51:18.46 [29964:14640:0127/045118.463:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:55:59.67 [29964:14640:0127/045559.674:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)
1월 27, 2024 04:57:22.52 [29964:14640:0127/045722.526:ERROR:CONSOLE(0)] "ReferenceError: dragEvent is not defined", source:  (0)

2월 06, 2024 23:20:05.98 NEW SESSION
2월 06, 2024 23:20:05.98 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
2월 07, 2024 01:18:03.84 [20772:20892:0207/011803.848:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:20:03.86 [20772:20892:0207/012003.863:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:22:03.87 [20772:20892:0207/012203.874:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:24:03.88 [20772:20892:0207/012403.883:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:26:03.88 [20772:20892:0207/012603.888:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:28:03.90 [20772:20892:0207/012803.901:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:30:03.91 [20772:20892:0207/013003.911:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:32:03.91 [20772:20892:0207/013203.914:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:34:03.92 [20772:20892:0207/013403.925:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:36:03.93 [20772:20892:0207/013603.938:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:38:03.95 [20772:20892:0207/013803.951:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:40:03.96 [20772:20892:0207/014003.961:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:42:03.97 [20772:20892:0207/014203.973:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:44:03.97 [20772:20892:0207/014403.977:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:46:03.97 [20772:20892:0207/014603.979:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:48:03.99 [20772:20892:0207/014803.992:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:50:03.99 [20772:20892:0207/015003.993:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:52:04.00 [20772:20892:0207/015204.005:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:54:04.01 [20772:20892:0207/015404.011:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:56:04.01 [20772:20892:0207/015604.017:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 01:58:04.02 [20772:20892:0207/015804.029:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:00:04.03 [20772:20892:0207/020004.036:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:02:04.04 [20772:20892:0207/020204.042:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:04:04.05 [20772:20892:0207/020404.052:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:06:04.06 [20772:20892:0207/020604.064:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:08:04.07 [20772:20892:0207/020804.072:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:10:04.08 [20772:20892:0207/021004.087:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:12:04.10 [20772:20892:0207/021204.100:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:14:04.11 [20772:20892:0207/021404.112:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:15:22.44 [20772:20776:0207/021522.445:ERROR:device_event_log_impl.cc(192)] [02:15:22.443] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
2월 07, 2024 02:16:04.12 [20772:20892:0207/021604.121:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:18:04.13 [20772:20892:0207/021804.133:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:20:04.14 [20772:20892:0207/022004.145:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:22:04.15 [20772:20892:0207/022204.157:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:24:04.16 [20772:20892:0207/022404.167:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:26:04.18 [20772:20892:0207/022604.180:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:28:04.18 [20772:20892:0207/022804.185:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:30:04.19 [20772:20892:0207/023004.193:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:32:04.20 [20772:20892:0207/023204.200:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:34:04.20 [20772:20892:0207/023404.205:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 02:36:04.20 [20772:20892:0207/023604.206:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)

2월 07, 2024 13:54:12.99 NEW SESSION
2월 07, 2024 13:54:12.99 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
2월 07, 2024 13:54:13.31 [11824:23576:0207/135413.318:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 13:56:10.31 [11824:23576:0207/135610.316:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 13:58:10.32 [11824:23576:0207/135810.328:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:00:10.34 [11824:23576:0207/140010.340:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:02:10.35 [11824:23576:0207/140210.352:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:04:10.36 [11824:23576:0207/140410.364:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:06:10.37 [11824:23576:0207/140610.376:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:08:10.38 [11824:23576:0207/140810.388:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:10:10.40 [11824:23576:0207/141010.400:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:12:10.41 [11824:23576:0207/141210.412:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:14:10.42 [11824:23576:0207/141410.424:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:16:10.43 [11824:23576:0207/141610.435:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:18:10.44 [11824:23576:0207/141810.445:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:20:10.45 [11824:23576:0207/142010.458:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:22:10.47 [11824:23576:0207/142210.473:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:24:10.48 [11824:23576:0207/142410.485:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:26:10.49 [11824:23576:0207/142610.498:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:28:10.51 [11824:23576:0207/142810.512:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:30:10.52 [11824:23576:0207/143010.525:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:32:10.53 [11824:23576:0207/143210.537:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:34:10.55 [11824:23576:0207/143410.550:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:36:10.56 [11824:23576:0207/143610.563:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:38:10.57 [11824:23576:0207/143810.576:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:40:10.58 [11824:23576:0207/144010.588:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:42:10.60 [11824:23576:0207/144210.600:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:44:10.61 [11824:23576:0207/144410.612:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:46:10.62 [11824:23576:0207/144610.626:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:48:10.63 [11824:23576:0207/144810.637:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:50:10.64 [11824:23576:0207/145010.649:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:52:10.66 [11824:23576:0207/145210.661:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:54:10.67 [11824:23576:0207/145410.673:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:56:10.68 [11824:23576:0207/145610.685:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 14:58:10.69 [11824:23576:0207/145810.698:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:00:10.70 [11824:23576:0207/150010.709:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:02:10.72 [11824:23576:0207/150210.721:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:04:10.73 [11824:23576:0207/150410.734:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:06:10.74 [11824:23576:0207/150610.746:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:06:13.49 [11824:14196:0207/150613.498:ERROR:device_event_log_impl.cc(192)] [15:06:13.498] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
2월 07, 2024 15:08:10.75 [11824:23576:0207/150810.758:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:10:10.76 [11824:23576:0207/151010.769:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:12:10.78 [11824:23576:0207/151210.781:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:14:10.79 [11824:23576:0207/151410.794:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:16:10.80 [11824:23576:0207/151610.806:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:18:10.81 [11824:23576:0207/151810.819:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:20:10.83 [11824:23576:0207/152010.831:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:22:10.84 [11824:23576:0207/152210.842:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
2월 07, 2024 15:24:10.84 [11824:23576:0207/152410.843:ERROR:cpu_probe_win.cc(112)] PdhAddEnglishCounter failed: Error (0x13D) while retrieving error. (0xC0000BB8)
